2022-07-20 11:47:00,5,166.46,59.654,57.568,49.238,0.999,0.997,-0.997,0.999,166.479,59.839,57.738,49.29,11314.85,11388.38,11262.37,11293.81,6533.08,6624.48,6490.61,6484.15,8.59,9.1,9.0,7.67,50.15,391453.024,0.0
2022-07-20 11:48:00,2,72.643,26.129,20.219,26.295,0.999,-0.99,0.999,0.989,72.649,26.388,20.232,26.587,11318.43,11383.21,11280.31,11291.76,6534.86,6551.59,6561.94,6491.06,3.81,4.09,3.2,4.15,50.17,60533.36,0.0
2022-07-20 11:48:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11306.08,11385.59,11260.0,11272.66,6527.99,6609.45,6490.41,6484.11,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 11:48:00,4,173.722,56.717,61.296,55.71,0.956,0.942,0.96,0.964,181.734,60.184,63.83,57.806,11314.45,11360.78,11278.0,11304.56,6532.77,6615.56,6492.76,6489.99,9.35,9.17,9.92,8.97,50.07,591921.6,0.0
2022-07-20 11:48:00,5,166.39,59.424,56.913,50.053,0.999,0.998,-0.997,0.999,166.394,59.53,57.062,50.082,11321.27,11392.95,11269.82,11301.04,6536.76,6627.59,6494.16,6488.54,8.6,9.05,8.94,7.8,50.17,391455.776,0.0
2022-07-20 11:49:00,2,75.492,26.233,21.602,27.657,0.999,-0.991,0.998,0.994,75.5,26.476,21.655,27.836,11306.02,11372.46,11266.58,11279.02,6527.7,6545.23,6555.58,6482.28,3.96,4.11,3.42,4.34,50.11,60534.588,0.0
2022-07-20 11:49:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11293.52,11375.81,11244.6,11260.15,6520.74,6603.36,6483.18,6475.67,0.0,0.0,0.0,0.0,50.12,977142.784,0.0
2022-07-20 11:49:00,4,177.949,58.244,62.441,57.263,0.958,0.946,0.961,0.964,185.827,61.54,64.979,59.372,11298.78,11345.34,11263.8,11287.2,6523.73,6605.19,6485.11,6480.89,9.57,9.41,10.1,9.22,50.03,591924.608,0.0
2022-07-20 11:49:00,5,167.882,59.586,58.258,50.039,0.999,0.997,-0.998,0.999,167.893,59.748,58.397,50.063,11306.88,11379.6,11253.67,11287.36,6528.47,6619.0,6486.34,6480.06,8.67,9.12,9.1,7.8,50.14,391458.592,0.0
2022-07-20 11:50:00,2,67.566,23.798,19.817,23.952,0.999,-0.996,0.999,0.992,67.596,23.891,19.841,24.155,11317.36,11384.55,11274.61,11292.92,6534.23,6553.67,6560.31,6488.73,3.53,3.71,3.13,3.76,50.12,60535.752,0.0
2022-07-20 11:50:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11306.75,11389.95,11255.66,11274.66,6528.37,6612.6,6489.98,6482.55,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 11:50:00,4,178.919,59.074,62.629,57.216,0.959,0.947,0.964,0.963,186.644,62.366,64.953,59.392,11313.43,11362.59,11270.49,11307.21,6532.16,6619.22,6489.36,6487.89,9.58,9.45,10.07,9.22,50.05,591927.616,0.0
2022-07-20 11:50:00,5,167.765,59.873,57.383,50.509,0.999,0.998,-0.997,0.999,167.768,59.969,57.537,50.542,11319.72,11393.71,11263.88,11301.55,6535.88,6628.97,6491.9,6486.76,8.64,9.11,8.96,7.86,50.16,391461.312,0.0
2022-07-20 11:51:00,2,68.767,24.05,19.852,24.864,0.999,-0.993,0.998,0.993,68.782,24.208,19.885,25.051,11315.95,11381.36,11273.87,11292.64,6533.43,6551.92,6558.87,6489.5,3.62,3.77,3.17,3.93,50.15,60536.896,0.0
2022-07-20 11:51:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11304.78,11386.41,11253.77,11274.15,6527.23,6610.64,6488.19,6482.86,0.0,0.0,0.0,0.0,50.16,977142.784,0.0
2022-07-20 11:51:00,4,181.272,59.553,62.327,59.392,0.961,0.956,0.96,0.965,188.707,62.282,64.905,61.536,11311.4,11359.81,11269.49,11304.91,6530.99,6617.14,6489.07,6486.75,9.68,9.44,10.06,9.53,50.06,591930.56,0.0
2022-07-20 11:51:00,5,169.077,60.599,58.376,50.101,0.999,0.998,-0.996,0.999,169.078,60.708,58.638,50.12,11318.03,11391.12,11263.0,11299.96,6534.88,6627.09,6490.76,6486.77,8.73,9.24,9.15,7.79,50.17,391464.064,0.0
2022-07-20 11:52:00,2,66.449,23.582,19.026,23.841,0.999,-0.993,0.999,0.992,66.454,23.752,19.036,24.039,11313.77,11385.03,11273.76,11282.52,6532.17,6549.76,6562.09,6484.66,3.52,3.73,3.07,3.76,50.16,60538.02,0.0
2022-07-20 11:52:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11301.54,11388.66,11253.43,11262.52,6525.36,6607.59,6491.04,6477.45,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 11:52:00,4,187.518,62.01,64.979,60.53,0.962,0.956,0.965,0.966,194.848,64.88,67.323,62.671,11308.91,11361.54,11270.32,11294.87,6529.59,6614.05,6491.49,6483.22,10.0,9.82,10.44,9.74,50.06,591933.696,0.0
2022-07-20 11:52:00,5,163.37,58.505,55.732,49.133,0.999,0.999,-0.996,0.999,163.374,58.566,55.956,49.147,11313.98,11391.8,11262.64,11287.51,6532.58,6622.82,6493.13,6481.79,8.43,8.91,8.73,7.65,50.16,391466.88,0.0
2022-07-20 11:53:00,2,69.003,24.82,19.125,25.057,0.999,-0.99,0.999,0.988,69.015,25.059,19.144,25.357,11299.76,11370.39,11261.9,11266.98,6524.08,6540.67,6554.68,6476.87,3.63,3.89,3.05,3.94,50.14,60539.196,0.0
2022-07-20 11:53:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11288.78,11375.11,11241.63,11249.59,6518.01,6599.78,6483.87,6470.39,0.0,0.0,0.0,0.0,50.13,977142.784,0.0
2022-07-20 11:53:00,4,192.55,62.881,66.383,63.285,0.966,0.96,0.965,0.971,199.426,65.507,68.79,65.16,11295.38,11347.91,11256.96,11281.25,6521.76,6604.99,6483.77,6476.52,10.23,9.93,10.7,10.06,50.01,591936.832,0.0
2022-07-20 11:53:00,5,168.152,60.298,58.085,49.769,0.999,0.998,-0.995,0.999,168.159,60.399,58.375,49.774,11300.62,11377.11,11250.07,11274.68,6524.87,6615.09,6485.96,6473.55,8.69,9.19,9.1,7.76,50.15,391469.6,0.0
2022-07-20 11:54:00,2,70.199,24.235,19.911,26.053,0.999,-0.99,0.996,0.993,70.217,24.471,19.996,26.24,11305.33,11375.28,11265.48,11275.21,6527.31,6545.18,6556.44,6480.31,3.72,3.82,3.22,4.12,50.13,60540.356,0.0
2022-07-20 11:54:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11293.82,11379.27,11246.25,11255.93,6520.92,6602.57,6486.41,6473.78,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 11:54:00,4,187.942,61.455,64.374,62.113,0.962,0.958,0.959,0.967,195.458,64.131,67.139,64.211,11300.9,11353.95,11261.64,11287.1,6524.95,6609.58,6486.96,6478.3,10.03,9.74,10.41,9.95,50.03,591940.032,0.0
2022-07-20 11:54:00,5,167.301,60.119,56.877,50.305,0.999,0.999,-0.996,0.999,167.307,60.164,57.124,50.331,11305.51,11382.57,11251.38,11282.58,6527.68,6619.91,6487.01,6476.11,8.66,9.2,8.93,7.85,50.14,391472.416,0.0
2022-07-20 11:55:00,2,66.387,24.185,18.076,24.126,0.999,-0.99,0.999,0.985,66.404,24.428,18.09,24.49,11312.09,11381.66,11269.44,11285.17,6531.2,6550.61,6558.98,6484.02,3.54,3.82,2.94,3.87,50.16,60541.46,0.0
2022-07-20 11:55:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11299.52,11387.6,11248.03,11262.93,6524.19,6607.99,6489.23,6475.34,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 11:55:00,4,196.508,66.505,66.657,63.347,0.965,0.963,0.97,0.962,203.578,69.033,68.699,65.867,11305.68,11357.26,11263.28,11296.51,6527.69,6614.21,6487.31,6481.55,10.45,10.5,10.66,10.19,50.07,591943.104,0.0
2022-07-20 11:55:00,5,166.775,59.815,57.103,49.856,0.999,0.999,-0.996,0.999,166.777,59.871,57.33,49.882,11312.48,11390.34,11256.13,11290.96,6531.69,6624.96,6489.88,6480.24,8.59,9.1,8.89,7.78,50.17,391475.168,0.0
2022-07-20 11:56:00,2,69.23,24.341,19.868,25.02,0.999,-0.995,0.997,0.99,69.289,24.46,19.938,25.28,11310.12,11380.7,11267.45,11282.23,6530.07,6549.28,6558.21,6482.72,3.64,3.82,3.17,3.95,50.16,60542.604,0.0
2022-07-20 11:56:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11298.43,11384.15,11247.89,11263.25,6523.57,6607.27,6486.87,6476.55,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 11:56:00,4,194.143,65.593,65.784,62.766,0.97,0.967,0.974,0.967,200.246,67.811,67.564,64.887,11305.04,11356.15,11263.64,11295.32,6527.32,6613.22,6486.93,6481.81,10.29,10.33,10.5,10.04,50.06,591946.432,0.0
2022-07-20 11:56:00,5,168.436,60.703,57.109,50.624,0.999,0.999,-0.996,0.999,168.44,60.754,57.36,50.657,11310.74,11387.0,11254.74,11290.47,6530.67,6624.06,6488.12,6479.82,8.68,9.24,8.91,7.88,50.17,391478.048,0.0
2022-07-20 11:57:00,2,66.125,24.039,18.11,23.977,0.999,-0.992,0.999,0.985,66.16,24.228,18.133,24.351,11308.41,11376.92,11264.28,11284.03,6529.07,6549.2,6555.15,6482.87,3.49,3.78,2.89,3.81,50.16,60543.696,0.0
2022-07-20 11:57:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11297.28,11380.34,11245.46,11266.04,6522.91,6606.7,6484.27,6477.75,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 11:57:00,4,192.677,65.077,65.357,62.242,0.967,0.965,0.972,0.965,199.155,67.436,67.239,64.498,11302.58,11352.78,11260.52,11294.45,6525.9,6612.42,6484.71,6480.55,10.22,10.26,10.41,9.98,50.05,591949.632,0.0
2022-07-20 11:57:00,5,173.121,62.884,58.708,51.528,0.999,0.999,-0.994,0.999,173.14,62.928,59.078,51.555,11309.27,11384.27,11253.07,11290.48,6529.85,6622.58,6486.67,6480.31,8.95,9.58,9.24,8.02,50.14,391480.832,0.0
2022-07-20 11:58:00,2,69.822,24.207,19.925,25.69,0.999,-0.993,0.995,0.991,69.871,24.371,20.023,25.922,11309.23,11377.92,11265.61,11284.16,6529.54,6549.5,6556.04,6483.07,3.7,3.8,3.22,4.07,50.16,60544.82,0.0
2022-07-20 11:58:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11297.03,11380.53,11247.11,11263.47,6522.76,6606.25,6485.44,6476.57,0.0,0.0,0.0,0.0,50.16,977142.784,0.0
2022-07-20 11:58:00,4,195.799,66.337,66.374,63.088,0.969,0.967,0.974,0.965,202.093,68.62,68.153,65.344,11304.81,11353.54,11263.98,11296.9,6527.19,6613.04,6485.22,6483.3,10.38,10.43,10.59,10.13,50.06,591952.832,0.0
2022-07-20 11:58:00,5,171.153,61.866,57.741,51.546,0.999,0.999,-0.995,0.999,171.166,61.901,58.05,51.575,11309.5,11384.01,11253.54,11290.95,6529.96,6623.45,6485.87,6480.57,8.83,9.42,9.05,8.02,50.17,391483.68,0.0
2022-07-20 11:59:00,2,74.622,26.264,21.492,26.867,0.999,-0.995,0.998,0.991,74.664,26.397,21.545,27.113,11311.01,11381.38,11266.71,11284.93,6530.56,6551.38,6557.28,6483.03,3.91,4.09,3.41,4.24,50.17,60545.968,0.0
2022-07-20 11:59:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11298.18,11383.11,11246.88,11264.55,6523.43,6607.45,6486.09,6476.76,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 11:59:00,4,197.696,65.526,68.31,63.86,0.971,0.966,0.975,0.973,203.523,67.838,70.096,65.614,11304.7,11354.12,11263.36,11296.6,6527.12,6612.48,6486.11,6482.77,10.46,10.33,10.88,10.16,50.07,591956.16,0.0
2022-07-20 11:59:00,5,171.646,62.838,58.275,50.533,0.999,0.999,-0.992,0.999,171.665,62.892,58.719,50.574,11310.29,11386.53,11254.59,11289.76,6530.41,6623.2,6488.47,6479.55,8.87,9.57,9.17,7.88,50.18,391486.464,0.0
2022-07-20 12:00:00,2,68.91,24.947,19.944,24.019,0.999,-0.997,0.999,0.988,68.94,25.034,19.947,24.316,11312.87,11382.35,11270.07,11286.2,6531.65,6551.37,6558.88,6484.72,3.64,3.89,3.2,3.82,50.17,60547.112,0.0
2022-07-20 12:00:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11301.81,11386.61,11250.32,11268.51,6525.51,6609.18,6488.23,6479.12,0.0,0.0,0.0,0.0,50.18,977142.784,0.0
2022-07-20 12:00:00,4,197.601,65.65,68.273,63.678,0.97,0.964,0.974,0.972,203.609,68.072,70.074,65.493,11309.34,11359.24,11268.59,11300.2,6529.8,6615.27,6489.43,6484.71,10.43,10.33,10.86,10.1,50.09,591959.36,0.0
2022-07-20 12:00:00,5,167.297,60.827,56.613,49.858,0.999,0.999,-0.994,0.999,167.326,60.854,56.97,49.879,11315.98,11391.17,11259.88,11296.88,6533.7,6627.58,6490.03,6483.49,8.62,9.23,8.87,7.76,50.19,391489.28,0.0
2022-07-20 12:01:00,2,70.965,25.736,20.533,24.696,0.999,-0.997,0.999,0.988,70.999,25.82,20.537,24.995,11314.01,11384.15,11271.04,11286.83,6532.32,6552.39,6559.6,6484.97,3.71,3.98,3.24,3.9,50.15,60548.3,0.0
2022-07-20 12:01:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11302.74,11389.22,11252.53,11266.47,6526.04,6609.45,6490.54,6478.14,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 12:01:00,4,198.308,66.718,67.472,64.118,0.97,0.967,0.973,0.969,204.504,68.984,69.335,66.196,11309.2,11360.94,11268.33,11298.34,6529.74,6615.31,6490.35,6483.55,10.5,10.47,10.75,10.29,50.06,591962.688,0.0
2022-07-20 12:01:00,5,172.299,62.446,58.461,51.392,0.999,0.999,-0.994,0.999,172.314,62.484,58.788,51.423,11314.46,11391.6,11260.67,11291.11,6532.83,6624.7,6492.41,6481.39,8.89,9.51,9.16,8.01,50.17,391492.096,0.0
2022-07-20 12:02:00,2,69.628,25.76,19.511,24.356,0.999,-0.995,0.999,0.984,69.657,25.887,19.511,24.763,11304.25,11375.17,11262.07,11275.5,6526.67,6545.7,6555.24,6479.07,3.66,4.03,3.08,3.87,50.15,60549.436,0.0
2022-07-20 12:02:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11293.28,11379.41,11242.45,11257.96,6520.59,6603.96,6484.43,6473.39,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 12:02:00,4,195.914,66.544,66.717,62.654,0.969,0.966,0.975,0.966,202.156,68.885,68.417,64.888,11300.85,11352.87,11260.13,11289.54,6524.89,6609.36,6486.4,6478.91,10.4,10.51,10.63,10.07,50.06,591965.952,0.0
2022-07-20 12:02:00,5,170.116,62.428,57.642,50.045,0.999,0.999,-0.993,0.999,170.127,62.486,58.044,50.092,11305.24,11383.18,11250.7,11281.83,6527.52,6619.78,6486.88,6475.91,8.79,9.5,9.05,7.8,50.15,391494.912,0.0
2022-07-20 12:03:00,2,73.429,26.233,21.563,25.632,0.999,-0.997,0.999,0.991,73.458,26.314,21.572,25.871,11302.54,11373.88,11263.2,11270.52,6525.69,6543.59,6555.78,6477.7,3.87,4.12,3.45,4.05,50.15,60550.636,0.0
2022-07-20 12:03:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11290.44,11378.35,11242.77,11250.19,6518.98,6601.55,6484.97,6470.42,0.0,0.0,0.0,0.0,50.16,977142.784,0.0
2022-07-20 12:03:00,4,193.903,66.104,65.671,62.128,0.966,0.965,0.972,0.96,200.677,68.485,67.528,64.702,11296.99,11351.38,11259.7,11279.89,6522.7,6606.03,6486.96,6475.12,10.31,10.42,10.49,10.03,50.05,591969.28,0.0
2022-07-20 12:03:00,5,171.911,62.353,59.044,50.514,0.999,0.999,-0.993,0.999,171.935,62.418,59.445,50.528,11304.1,11383.5,11251.73,11277.06,6526.89,6618.46,6487.73,6474.48,8.87,9.49,9.27,7.87,50.16,391497.824,0.0
2022-07-20 12:04:00,2,68.701,24.124,20.308,24.27,0.999,-0.997,0.999,0.992,68.737,24.204,20.334,24.474,11298.24,11372.35,11257.3,11265.07,6523.2,6541.66,6554.09,6473.85,3.6,3.77,3.2,3.83,50.14,60551.788,0.0
2022-07-20 12:04:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11286.55,11378.44,11235.56,11245.67,6516.72,6600.66,6483.76,6465.74,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 12:04:00,4,200.039,68.305,68.336,63.398,0.969,0.965,0.977,0.964,206.478,70.789,69.971,65.779,11293.07,11349.98,11253.31,11275.92,6520.43,6605.01,6484.23,6472.05,10.63,10.81,10.87,10.22,50.03,591972.48,0.0
2022-07-20 12:04:00,5,167.946,61.386,57.78,48.78,0.999,0.998,-0.993,0.999,167.951,61.509,58.191,48.81,11297.83,11380.6,11243.42,11269.48,6523.27,6614.92,6485.55,6469.33,8.72,9.39,9.11,7.65,50.15,391500.64,0.0
2022-07-20 12:05:00,2,70.189,23.942,21.003,25.244,0.999,-0.996,0.996,0.994,70.237,24.028,21.085,25.396,11294.28,11369.2,11254.22,11259.41,6520.92,6539.59,6552.45,6470.71,3.68,3.74,3.32,3.97,50.14,60552.956,0.0
2022-07-20 12:05:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11281.28,11372.91,11231.13,11239.8,6513.67,6596.61,6481.28,6463.13,0.0,0.0,0.0,0.0,50.16,977142.784,0.0
2022-07-20 12:05:00,4,196.43,65.693,67.751,62.986,0.966,0.959,0.971,0.967,203.353,68.479,69.76,65.151,11290.0,11346.53,11250.71,11272.76,6518.67,6602.45,6482.7,6470.86,10.44,10.41,10.83,10.09,50.02,591975.744,0.0
2022-07-20 12:05:00,5,173.846,63.408,59.821,50.617,0.999,0.999,-0.993,0.999,173.863,63.5,60.261,50.637,11297.37,11378.26,11244.25,11269.6,6522.99,6614.42,6484.58,6469.97,8.98,9.65,9.39,7.9,50.13,391503.424,0.0
2022-07-20 12:06:00,2,68.325,24.77,19.371,24.184,0.999,-0.995,0.999,0.987,68.35,24.898,19.375,24.504,11287.83,11359.13,11242.84,11261.51,6517.18,6538.1,6544.19,6469.25,3.6,3.88,3.08,3.84,50.1,60554.104,0.0
2022-07-20 12:06:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11274.94,11362.99,11221.8,11240.02,6510.01,6595.17,6473.03,6461.81,0.0,0.0,0.0,0.0,50.11,977142.784,0.0
2022-07-20 12:06:00,4,194.718,64.924,67.281,62.513,0.966,0.959,0.971,0.969,201.486,67.71,69.276,64.542,11283.05,11333.94,11235.01,11280.2,6514.58,6602.91,6471.14,6469.68,10.37,10.3,10.78,10.01,50.01,591978.944,0.0
2022-07-20 12:06:00,5,169.09,61.858,57.957,49.275,0.999,0.999,-0.991,0.999,169.136,61.913,58.47,49.289,11289.69,11368.29,11232.42,11268.35,6518.53,6612.69,6476.5,6466.39,8.75,9.43,9.12,7.7,50.1,391506.304,0.0
2022-07-20 12:07:00,2,71.223,24.953,20.493,25.777,0.999,-0.993,0.998,0.992,71.245,25.124,20.537,25.992,11288.54,11357.32,11246.13,11262.17,6517.62,6536.92,6544.46,6471.49,3.73,3.89,3.23,4.06,50.11,60555.26,0.0
2022-07-20 12:07:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11275.22,11359.28,11223.89,11242.49,6510.16,6593.95,6472.48,6464.06,0.0,0.0,0.0,0.0,50.1,977142.784,0.0
2022-07-20 12:07:00,4,196.465,65.44,67.969,63.057,0.966,0.959,0.971,0.967,203.42,68.267,70.017,65.175,11283.84,11331.5,11239.09,11280.93,6515.05,6602.31,6471.13,6471.7,10.44,10.38,10.85,10.1,50.01,591982.272,0.0
2022-07-20 12:07:00,5,170.431,63.005,58.606,48.82,0.999,0.998,-0.991,0.999,170.455,63.115,59.153,48.839,11290.43,11366.14,11233.33,11271.82,6518.94,6612.53,6475.6,6468.68,8.83,9.62,9.24,7.62,50.11,391509.152,0.0
2022-07-20 12:08:00,2,71.537,26.354,19.342,25.841,0.999,-0.991,0.999,0.984,71.553,26.604,19.346,26.271,11284.31,11353.8,11240.45,11258.69,6515.16,6535.12,6541.92,6468.43,3.8,4.15,3.12,4.13,50.09,60556.432,0.0
2022-07-20 12:08:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11272.69,11360.51,11219.02,11238.53,6508.69,6593.67,6471.87,6460.52,0.0,0.0,0.0,0.0,50.09,977142.784,0.0
2022-07-20 12:08:00,4,197.638,65.557,68.566,63.514,0.968,0.962,0.972,0.971,204.093,68.122,70.572,65.426,11281.91,11340.54,11242.47,11262.71,6513.99,6597.98,6479.33,6464.67,10.49,10.39,10.92,10.15,50.0,591985.536,0.0
2022-07-20 12:08:00,5,169.409,62.528,58.303,48.579,0.999,0.998,-0.99,0.999,169.445,62.627,58.9,48.597,11288.23,11365.41,11231.15,11268.15,6517.67,6611.38,6475.02,6466.61,8.78,9.53,9.23,7.59,50.1,391511.968,0.0
2022-07-20 12:09:00,2,71.17,25.611,20.007,25.552,0.999,-0.993,0.999,0.989,71.183,25.801,20.019,25.836,11284.42,11354.96,11236.89,11261.41,6515.21,6538.07,6539.55,6468.01,3.75,4.03,3.19,4.04,50.06,60557.636,0.0
2022-07-20 12:09:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11272.13,11358.05,11216.71,11241.63,6508.36,6593.96,6469.43,6461.69,0.0,0.0,0.0,0.0,50.1,977142.784,0.0
2022-07-20 12:09:00,4,193.635,64.478,66.282,62.874,0.966,0.961,0.97,0.968,200.399,67.082,68.359,64.977,11278.71,11323.16,11240.25,11272.72,6512.09,6594.95,6470.47,6470.85,10.32,10.19,10.7,10.08,50.0,591988.864,0.0
2022-07-20 12:09:00,5,168.567,62.329,58.453,47.784,0.999,0.997,-0.991,0.999,168.579,62.493,58.98,47.802,11287.14,11364.86,11226.73,11269.82,6517.03,6612.92,6472.77,6465.41,8.75,9.51,9.23,7.5,50.09,391514.816,0.0
2022-07-20 12:10:00,2,66.409,24.393,18.606,23.41,0.999,-0.994,0.999,0.986,66.428,24.528,18.608,23.736,11287.55,11358.79,11241.38,11262.48,6517.04,6538.43,6543.67,6469.02,3.52,3.84,2.99,3.73,50.1,60558.788,0.0
2022-07-20 12:10:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11273.25,11360.51,11219.44,11239.79,6509.01,6594.13,6472.13,6460.77,0.0,0.0,0.0,0.0,50.11,977142.784,0.0
2022-07-20 12:10:00,4,194.132,64.949,66.192,62.991,0.967,0.963,0.97,0.966,200.842,67.411,68.238,65.204,11282.63,11334.93,11236.67,11276.3,6514.36,6602.3,6472.17,6468.61,10.35,10.3,10.65,10.1,50.01,591992.064,0.0
2022-07-20 12:10:00,5,170.167,62.674,58.858,48.634,0.999,0.998,-0.99,0.999,170.203,62.783,59.448,48.648,11288.26,11367.25,11230.37,11267.15,6517.69,6611.84,6475.75,6465.49,8.81,9.56,9.28,7.6,50.1,391517.6,0.0
2022-07-20 12:11:00,2,69.17,24.766,19.919,24.484,0.999,-0.994,0.999,0.99,69.18,24.909,19.925,24.721,11293.01,11362.74,11249.75,11266.55,6520.2,6539.77,6547.25,6473.57,3.63,3.86,3.16,3.88,50.11,60559.92,0.0
2022-07-20 12:11:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11281.7,11367.79,11229.47,11247.84,6513.9,6598.12,6476.53,6467.04,0.0,0.0,0.0,0.0,50.14,977142.784,0.0
2022-07-20 12:11:00,4,197.523,66.857,67.466,63.2,0.97,0.966,0.976,0.968,203.648,69.229,69.135,65.319,11289.24,11344.23,11246.01,11277.47,6518.19,6604.32,6479.88,6470.36,10.47,10.52,10.74,10.14,50.02,591995.392,0.0
2022-07-20 12:11:00,5,170.432,62.345,59.179,48.907,0.999,0.998,-0.991,0.999,170.476,62.448,59.734,48.912,11293.74,11370.97,11237.04,11273.21,6520.87,6614.08,6478.26,6470.28,8.82,9.52,9.31,7.63,50.13,391520.416,0.0
2022-07-20 12:12:00,2,67.334,24.438,19.81,23.087,0.999,-0.997,0.999,0.99,67.345,24.508,19.811,23.309,11285.12,11359.46,11240.24,11255.66,6515.62,6536.56,6544.19,6466.11,3.55,3.82,3.16,3.66,50.15,60561.032,0.0
2022-07-20 12:12:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11272.08,11360.29,11220.78,11235.19,6508.37,6591.87,6473.01,6460.22,0.0,0.0,0.0,0.0,50.16,977142.784,0.0
2022-07-20 12:12:00,4,198.531,66.506,67.812,64.213,0.969,0.965,0.973,0.968,204.899,68.925,69.681,66.313,11281.34,11334.52,11238.04,11271.47,6513.63,6600.14,6473.84,6466.89,10.55,10.53,10.84,10.27,50.03,591998.656,0.0
2022-07-20 12:12:00,5,169.368,61.184,59.281,48.904,0.999,0.997,-0.994,0.999,169.369,61.392,59.612,48.912,11286.07,11364.47,11228.25,11265.48,6516.45,6610.65,6474.14,6464.55,8.76,9.35,9.32,7.63,50.16,391523.232,0.0
2022-07-20 12:13:00,2,70.603,25.438,19.425,25.741,0.999,-0.99,0.999,0.988,70.617,25.683,19.445,26.061,11289.03,11360.81,11245.46,11260.82,6517.87,6538.12,6545.94,6469.54,3.75,4.0,3.15,4.11,50.16,60562.196,0.0
2022-07-20 12:13:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11276.09,11365.4,11223.1,11239.77,6510.66,6595.25,6475.29,6461.44,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 12:13:00,4,198.308,66.424,67.797,64.086,0.967,0.963,0.971,0.967,205.027,68.955,69.813,66.276,11283.65,11337.66,11240.36,11272.92,6514.97,6600.76,6476.47,6467.69,10.55,10.48,10.87,10.29,50.07,592002.048,0.0
2022-07-20 12:13:00,5,171.682,62.389,59.989,49.303,0.999,0.997,-0.993,0.999,171.686,62.562,60.383,49.312,11290.16,11369.88,11232.26,11268.33,6518.79,6612.98,6477.51,6465.87,8.87,9.52,9.4,7.69,50.17,391526.08,0.0
